command args are:
[1] "2d-3c-no19.txt" "3"              "1"              "1"             
[1] 4
  [1]  58  20  78  89  30  70  91  64  47  31 102  82  16  99  74  17  48  62
 [19]  84  38 120  10  41  86 115 113 109  73 125 108 100  69  34   6  95  21
 [37]  54  27  35   3   1  26  18 119  72  96 135  37  97 134 137  98  88  14
 [55]  92  59 101 138  68  65  25  28  50  63 111  46  93   7 127   2 117  81
 [73]  40  56 110  32  60  49  11  55 122  45  94  76  85   4 114  90 118  79
 [91]  87  51   8 107  53 131  61  80  23   9  66 106  36 112 132  75 103  52
[109] 128  39 105 126  15  22  13 116  44 124 136  19 123 121 129 130  77  42
[127]  67  24  33   5  71  83  29  12  57 104 133  43
1 47 
48 94 
95 138 
       [,1] [,2] [,3]
  [1,]    1    0    0
  [2,]    0    1    0
  [3,]    1    0    0
  [4,]    0    1    0
  [5,]    0    0    1
  [6,]    1    0    0
  [7,]    0    1    0
  [8,]    0    1    0
  [9,]    0    0    1
 [10,]    1    0    0
 [11,]    0    1    0
 [12,]    0    0    1
 [13,]    0    0    1
 [14,]    0    1    0
 [15,]    0    0    1
 [16,]    1    0    0
 [17,]    1    0    0
 [18,]    1    0    0
 [19,]    0    0    1
 [20,]    1    0    0
 [21,]    1    0    0
 [22,]    0    0    1
 [23,]    0    0    1
 [24,]    0    0    1
 [25,]    0    1    0
 [26,]    1    0    0
 [27,]    1    0    0
 [28,]    0    1    0
 [29,]    0    0    1
 [30,]    1    0    0
 [31,]    1    0    0
 [32,]    0    1    0
 [33,]    0    0    1
 [34,]    1    0    0
 [35,]    1    0    0
 [36,]    0    0    1
 [37,]    0    1    0
 [38,]    1    0    0
 [39,]    0    0    1
 [40,]    0    1    0
 [41,]    1    0    0
 [42,]    0    0    1
 [43,]    0    0    1
 [44,]    0    0    1
 [45,]    0    1    0
 [46,]    0    1    0
 [47,]    1    0    0
 [48,]    1    0    0
 [49,]    0    1    0
 [50,]    0    1    0
 [51,]    0    1    0
 [52,]    0    0    1
 [53,]    0    0    1
 [54,]    1    0    0
 [55,]    0    1    0
 [56,]    0    1    0
 [57,]    0    0    1
 [58,]    1    0    0
 [59,]    0    1    0
 [60,]    0    1    0
 [61,]    0    0    1
 [62,]    1    0    0
 [63,]    0    1    0
 [64,]    1    0    0
 [65,]    0    1    0
 [66,]    0    0    1
 [67,]    0    0    1
 [68,]    0    1    0
 [69,]    1    0    0
 [70,]    1    0    0
 [71,]    0    0    1
 [72,]    1    0    0
 [73,]    1    0    0
 [74,]    1    0    0
 [75,]    0    0    1
 [76,]    0    1    0
 [77,]    0    0    1
 [78,]    1    0    0
 [79,]    0    1    0
 [80,]    0    0    1
 [81,]    0    1    0
 [82,]    1    0    0
 [83,]    0    0    1
 [84,]    1    0    0
 [85,]    0    1    0
 [86,]    1    0    0
 [87,]    0    1    0
 [88,]    0    1    0
 [89,]    1    0    0
 [90,]    0    1    0
 [91,]    1    0    0
 [92,]    0    1    0
 [93,]    0    1    0
 [94,]    0    1    0
 [95,]    1    0    0
 [96,]    1    0    0
 [97,]    0    1    0
 [98,]    0    1    0
 [99,]    1    0    0
[100,]    1    0    0
[101,]    0    1    0
[102,]    1    0    0
[103,]    0    0    1
[104,]    0    0    1
[105,]    0    0    1
[106,]    0    0    1
[107,]    0    1    0
[108,]    1    0    0
[109,]    1    0    0
[110,]    0    1    0
[111,]    0    1    0
[112,]    0    0    1
[113,]    1    0    0
[114,]    0    1    0
[115,]    1    0    0
[116,]    0    0    1
[117,]    0    1    0
[118,]    0    1    0
[119,]    1    0    0
[120,]    1    0    0
[121,]    0    0    1
[122,]    0    1    0
[123,]    0    0    1
[124,]    0    0    1
[125,]    1    0    0
[126,]    0    0    1
[127,]    0    1    0
[128,]    0    0    1
[129,]    0    0    1
[130,]    0    0    1
[131,]    0    0    1
[132,]    0    0    1
[133,]    0    0    1
[134,]    0    1    0
[135,]    1    0    0
[136,]    0    0    1
[137,]    0    1    0
[138,]    0    1    0
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
ITER 1 
[1] 5.679359 3.270066
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 5.715216 3.117110
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 5.776127 3.955129
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence"      "6.91304711370591"
ITER 2 
[1] 3.390283 3.646333
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.0501967 0.7352335
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 4.933390 5.616372
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
